site_id,service_id
51613,5
51617,4
51617,3
51617,5
51636,7
51636,8
51636,4
51636,2
51636,5
51642,7
51642,8
51642,3
51642,2
51642,5
51653,7
51653,4
51653,3
51653,5
51669,7
51669,8
51669,4
51669,2
51669,5
51679,7
51679,4
51679,5
51698,4
51698,5
51709,7
51709,4
51709,3
51709,2
51709,5
51711,7
51711,8
51711,4
51711,5
51713,8
51713,4
51713,3
51713,2
51714,7
51714,8
51714,4
51739,7
51739,4
51739,2
51747,12
51747,3
51747,4
51747,5
51753,7
51753,8
51753,3
51753,2
51754,7
51754,4
51754,3
51754,5
51773,4
51773,5
51789,7
51789,4
51789,3
51789,5
51801,8
51801,12
51801,3
51801,4
51801,5
51812,7
51812,8
51812,4
51812,5
51813,7
51813,8
51813,4
51813,3
51813,5
51816,7
51816,8
51816,4
51816,5
51830,4
51830,5
51834,4
51834,5
51841,4
51841,5
51859,7
51859,8
51859,4
51859,2
51871,7
51871,4
51871,5
51895,7
51895,8
51895,4
51895,5
51908,4
51908,5
51910,4
51910,5
51927,8
51927,4
51927,2
51927,5
51935,7
51935,4
51935,5
51946,7
51946,4
51946,2
51958,7
51958,4
51958,2
51958,5
51960,7
51960,4
51960,5
51963,7
51963,8
51963,6
51963,4
51963,3
51963,2
51963,5
51972,7
51972,8
51972,4
51972,2
51972,5
51986,7
51986,8
51986,4
51986,3
51986,2
51986,5
51996,7
51996,8
51996,4
51996,2
51996,5
52002,7
52002,8
52002,4
52002,3
52002,2
52002,5
52005,4
52005,5
52006,7
52006,8
52006,4
52006,2
52006,5
52012,7
52012,8
52012,4
52012,2
52012,5
52014,7
52014,8
52014,4
52014,2
52023,7
52023,8
52023,4
52025,7
52025,4
52025,2
52038,4
52038,5
52051,4
52051,2
52052,7
52052,8
52052,4
52052,3
52052,2
52054,7
52054,8
52054,4
52054,3
52054,2
52075,7
52075,8
52075,4
52075,2
52075,5
52100,7
52100,8
52100,6
52100,4
52100,3
52100,2
52100,5
52104,4
52104,5
52109,4
52109,5
52111,7
52111,8
52111,4
52111,5
52114,7
52114,8
52114,4
52114,3
52114,2
52114,5
52117,7
52117,8
52117,4
52117,5
52129,7
52129,8
52129,4
52129,5
52134,7
52134,8
52134,4
52134,2
52141,4
52141,5
52147,7
52147,8
52147,4
52147,3
52147,2
52147,5
52151,4
52151,5
52155,4
52155,5
52164,4
52164,5
52168,4
52168,5
52169,4
52180,4
52180,2
52180,5
52195,8
52195,4
52195,2
52195,5
52206,7
52206,8
52206,4
52206,3
52206,5
52216,4
52216,5
52231,7
52231,4
52231,2
52231,5
52240,4
52240,5
52246,7
52246,8
52246,12
52246,4
52246,2
52246,5
52279,7
52279,8
52279,4
52279,2
52279,5
52290,7
52290,8
52290,6
52290,4
52290,2
52290,5
52291,7
52291,8
52291,4
52291,2
52291,5
52296,7
52296,8
52296,4
52296,2
52296,5
52303,4
52303,5
52310,7
52310,8
52310,4
52310,2
52310,5
52326,7
52326,8
52326,6
52326,4
52326,3
52326,2
52326,5
52336,4
52342,8
52342,4
52342,5
52359,4
52359,5
52367,7
52367,8
52367,4
52367,3
52367,5
52377,7
52377,8
52377,6
52377,2
52379,7
52379,8
52379,4
52379,2
52379,5
52392,7
52392,8
52392,4
52392,3
52392,2
52392,5
52396,11
52396,8
52396,4
52396,5
52408,7
52408,4
52408,3
52408,2
52408,5
52411,4
52411,2
52411,5
52420,7
52420,8
52420,6
52420,14
52420,4
52420,3
52420,2
52420,5
52423,4
52423,5
52426,4
52426,5
52442,4
52442,5
52474,7
52474,8
52474,4
52474,3
52474,2
52474,5
52484,4
52484,5
52489,7
52489,8
52489,4
52489,2
52489,5
52493,7
52493,4
52493,5
52495,4
52495,5
52537,7
52537,4
52537,3
52537,2
52537,5
52542,4
52551,7
52551,8
52551,4
52551,2
52551,5
52565,7
52565,8
52565,4
52565,3
52565,2
52565,5
52568,4
52568,5
52574,7
52574,4
52574,2
52574,5
52575,4
52575,5
52580,4
52580,5
52583,4
52583,5
52587,4
52587,5
52592,8
52592,4
52592,2
52592,5
52596,7
52596,8
52596,4
52596,3
52596,2
52596,5
52610,7
52610,8
52610,4
52610,3
52610,2
52610,5
52611,4
52611,5
52622,4
52622,5
52627,7
52627,8
52627,14
52627,4
52627,3
52627,2
52627,5
52627,9
52628,7
52628,8
52628,4
52628,2
52628,5
52629,4
52629,5
52637,4
52637,2
52637,5
52641,7
52641,8
52641,4
52641,3
52641,2
52641,5
52642,7
52642,8
52642,4
52642,3
52642,2
52642,5
52654,7
52654,4
52654,2
52654,5
52670,4
52670,5
52681,7
52681,4
52681,5
52685,7
52685,4
52685,2
52685,5
52692,8
52692,4
52692,5
52694,7
52694,6
52694,4
52694,5
52695,7
52695,8
52695,6
52695,4
52695,3
52695,2
52695,5
52706,7
52706,8
52706,6
52706,4
52706,3
52706,5
52707,4
52712,8
52712,4
52712,5
52723,7
52723,4
52723,2
52723,5
52747,6
52747,4
52747,2
52747,5
52749,7
52749,4
52749,5
52753,7
52753,8
52753,4
52753,5
52762,4
52762,5
52779,7
52779,4
52779,5
52787,4
52787,5
52796,4
52796,5
52798,7
52798,6
52798,4
52798,3
52798,5
52848,7
52848,4
52848,2
52848,5
52857,7
52857,8
52857,4
52857,3
52857,2
52857,5
52862,7
52862,8
52862,4
52862,2
52862,5
52866,7
52866,8
52866,4
52866,2
52866,5
52897,8
52897,4
52897,2
52929,8
52929,4
52936,4
52936,5
52941,7
52941,8
52941,4
52941,2
52965,7
52965,4
52965,2
52965,5
52967,7
52967,4
52967,2
52967,5
52980,7
52980,6
52980,4
52980,2
52980,5
53025,7
53025,8
53025,4
53025,3
53025,2
53025,5
53026,4
53026,2
53026,5
53027,7
53027,8
53027,4
53027,2
53027,5
53029,7
53029,4
53029,5
53036,7
53036,2
53036,5
53043,7
53043,8
53043,4
53043,2
53043,5
53051,4
53051,5
53057,7
53057,8
53057,4
53057,3
53057,2
53057,5
53079,7
53079,8
53079,4
53079,2
53079,5
53105,7
53105,8
53105,4
53105,3
53105,2
53105,5
53106,7
53106,8
53106,4
53113,7
53113,8
53113,4
53113,3
53113,2
53113,5
53115,7
53115,4
53115,2
53115,5
53116,7
53116,8
53116,4
53116,3
53116,5
53117,7
53117,8
53117,4
53117,2
53118,7
53118,8
53118,4
53118,3
53118,2
53118,5
53119,7
53119,8
53119,4
53119,2
53119,5
53121,7
53121,8
53121,4
53121,2
53121,5
53122,7
53122,4
53122,2
53122,5
53709,7
53709,8
53709,4
53709,3
53709,2
53709,5
53725,7
53725,4
53725,2
53746,7
53746,8
53746,6
53746,14
53746,4
53746,3
53746,2
53746,5
53764,6
53782,7
53782,8
53782,4
53782,3
53782,2
53782,5
53841,7
53841,8
53841,4
53841,2
53841,5
53847,7
53847,8
53847,6
53847,4
53847,3
53847,2
53847,5
53866,4
53866,5
53870,7
53870,8
53870,4
53870,2
53870,5
53874,7
53874,8
53874,4
53874,3
53874,2
53874,5
53890,7
53890,4
53890,3
53890,2
53890,5
53903,7
53903,8
53903,4
53903,2
53903,5
53907,4
53907,5
53913,6
53913,4
53913,5
53922,4
53922,5
53930,7
53930,8
53930,4
53930,3
53930,2
53930,5
53932,7
53932,8
53932,4
53932,3
53932,2
53932,5
53933,7
53933,8
53933,4
53933,3
53933,2
53944,4
53944,2
53944,5
53954,7
53954,4
53954,3
53954,5
53956,7
53956,4
53957,7
53957,8
53957,4
53957,2
53967,4
53967,5
53971,4
53971,5
53974,7
53974,8
53974,4
53974,3
53974,2
53974,5
53975,7
53975,8
53975,4
53975,3
53975,2
53975,5
53977,7
53977,8
53977,4
53977,3
53977,2
53977,5
53985,7
53985,4
53985,5
53986,4
53986,5
53987,6
53987,4
53987,2
53987,5
53997,7
53997,8
53997,12
53997,4
53997,3
53997,2
54010,5
54026,4
54026,5
54028,4
54028,5
54030,7
54030,8
54030,3
54030,2
54030,5
54033,4
54033,5
54034,4
54035,4
54040,7
54040,8
54040,6
54040,4
54040,3
54040,2
54040,5
54047,7
54047,4
54047,2
54047,5
54048,4
54048,5
54066,4
54066,5
54076,7
54076,8
54076,4
54076,2
54076,5
54078,7
54078,6
54078,4
54078,3
54078,2
54078,5
54079,8
54079,4
54079,5
54080,7
54080,8
54080,4
54080,3
54080,5
54081,7
54081,8
54081,6
54081,14
54081,4
54081,3
54081,5
54083,4
54083,2
54085,4
54085,5
54087,4
54087,5
54088,4
54088,5
54089,7
54089,8
54089,6
54089,4
54089,2
54089,5
54094,6
54094,4
54094,2
54094,5
54103,6
54103,4
54103,3
54103,5
54115,7
54115,8
54115,4
54115,5
54123,7
54123,8
54123,4
54123,3
54123,2
54123,5
54138,7
54138,8
54138,3
54140,4
54140,5
54151,7
54151,8
54151,4
54151,3
54151,2
54151,5
54156,4
54156,5
54192,7
54192,6
54192,4
54192,5
54194,4
54194,5
54208,4
54223,7
54223,8
54223,6
54223,4
54223,3
54223,2
54223,5
54243,4
54243,5
54247,8
54247,4
54247,3
54247,2
54247,5
54260,7
54260,8
54260,4
54260,3
54260,2
54260,5
54296,7
54296,8
54296,6
54296,4
54296,2
54296,5
54296,9
54299,4
54300,4
54300,5
54306,7
54306,4
54306,3
54306,2
54306,5
54309,7
54309,8
54309,4
54309,3
54309,2
54309,5
54310,7
54310,8
54310,4
54310,3
54310,2
54310,5
54326,7
54326,4
54326,2
54326,5
54327,4
54327,5
54328,8
54328,4
54328,5
54331,6
54331,4
54331,5
54332,7
54332,6
54332,4
54332,5
54333,7
54333,8
54333,6
54333,4
54333,5
54334,7
54334,4
54334,3
54334,5
54337,4
54337,5
54348,7
54348,8
54348,4
54348,5
54355,7
54355,8
54355,12
54355,4
54355,2
54355,5
54399,4
54407,7
54407,8
54407,4
54407,3
54409,8
54409,6
54409,4
54409,3
54409,5
54410,6
54410,4
54410,3
54410,5
54428,7
54428,8
54428,3
54428,2
54428,5
54435,7
54435,8
54435,6
54435,4
54435,5
54453,7
54453,8
54453,4
54453,3
54469,4
54469,5
54474,7
54474,8
54474,6
54474,4
54474,3
54474,5
54475,7
54475,8
54475,4
54475,3
54475,2
54475,5
54479,7
54479,8
54479,4
54479,3
54479,2
54491,7
54491,8
54491,4
54491,3
54491,2
54491,5
54569,4
54569,5
54622,4
54622,5
54670,4
54670,5
54697,4
54697,5
54700,7
54700,8
54700,4
54700,3
54700,5
54713,4
54713,5
54716,5
54717,7
54717,8
54717,4
54717,3
54717,2
54717,5
54734,14
54734,4
54734,3
54734,5
54735,7
54735,8
54735,4
54736,8
54736,4
54736,3
54736,5
54738,7
54738,8
54738,4
54738,3
54738,5
54739,7
54739,12
54739,4
54739,5
54742,7
54742,8
54742,4
54742,3
54742,2
54743,4
55279,4
55279,5
55289,4
55289,5
55297,4
55297,5
55298,4
55298,5
55300,4
55300,5
55321,7
55321,8
55321,4
55321,3
55321,2
55322,7
55322,2
55327,4
55327,5
55329,8
55329,2
55330,7
55330,8
55330,4
55330,2
55330,5
55336,4
55336,5
55338,4
55338,3
55338,5
55342,7
55342,8
55342,3
55342,2
55342,5
55344,4
55344,3
55344,5
55344,9
55346,4
55346,5
55348,7
55348,8
55348,4
55348,3
55348,2
55348,5
55349,4
55349,5
55352,4
55352,5
55353,7
55353,14
55353,4
55353,3
55353,2
55353,5
55354,4
55354,5
55355,4
55355,5
55356,4
55356,5
55358,4
55358,5
55360,4
55360,5
55361,4
55361,5
55362,4
55364,7
55364,4
55364,2
55364,5
55365,4
55365,5
55367,4
55367,5
55368,12
55368,4
55368,5
55369,4
55369,5
55371,4
55371,5
55372,4
55372,5
55373,4
55374,7
55374,8
55374,4
55374,2
55374,5
55375,5
55376,4
55376,5
55377,4
55377,5
55378,4
55378,5
55379,7
55379,8
55379,4
55379,3
55379,2
55379,5
55379,9
55381,7
55381,4
55381,2
55381,5
55385,4
55385,5
55387,4
55387,5
55391,4
55392,14
55392,4
55392,3
55392,2
55392,5
55393,4
55393,5
55394,4
55395,4
55395,5
55397,4
55398,5
55399,4
55399,5
55400,4
55400,5
55401,4
55401,5
55402,7
55402,8
55402,4
55402,3
55402,2
55402,5
55404,5
55406,4
55406,5
55407,7
55407,8
55407,4
55407,2
55408,4
55408,5
55409,5
55412,4
55412,5
55414,4
55416,4
55416,5
55417,4
55417,5
55418,4
55418,5
55419,7
55419,8
55419,3
55419,5
55420,5
55421,5
55422,5
55425,4
55425,5
55430,5
55433,5
55434,7
55434,5
55436,7
55436,8
55436,2
55436,5
55438,5
55441,7
55441,8
55441,3
55441,5
55443,4
55443,5
55448,5
55449,5
55450,4
55450,5
55454,7
55454,8
55454,14
55454,3
55456,5
55459,4
55459,5
55462,5
55463,5
55467,5
55473,4
55473,5
55474,7
55474,8
55474,3
55474,2
55475,7
55475,8
55475,3
55475,2
55475,5
55476,7
55476,8
55476,14
55476,3
55476,2
55476,5
55477,5
55479,4
55479,5
55481,5
55482,4
55482,5
55484,5
55485,7
55485,2
55485,5
55486,5
55487,4
55487,5
55490,5
55491,5
55492,5
55494,5
55496,7
55496,2
55496,5
55498,5
55499,5
55501,5
55502,5
55503,5
55505,5
55512,5
55516,5
55517,5
55519,5
55520,5
55522,5
55523,5
55525,4
55525,5
55527,5
55528,14
55528,3
55528,5
55529,7
55529,8
55529,14
55529,3
55529,2
55529,5
55532,5
55535,5
55539,7
55539,6
55539,4
55539,3
55539,2
55539,5
55540,5
55549,7
55549,6
55549,3
55549,5
55553,5
55554,5
55555,5
55556,5
55557,5
55558,5
55559,4
55559,5
55560,7
55560,8
55560,2
55564,7
55564,8
55564,14
55564,3
55571,7
55571,3
55571,5
56003,4
56003,5
56005,4
56005,5
56009,4
56014,4
56014,5
56015,4
56015,5
56023,4
56029,4
56029,5
56032,4
56032,5
56033,4
56033,5
56034,4
56034,5
56040,4
56040,5
56045,4
56045,5
56053,4
56053,5
56054,4
56054,5
56063,4
56063,5
56066,4
56066,5
56067,4
56067,5
56074,4
56074,5
56083,4
56083,5
56207,4
56207,5
56209,4
56209,5
57001,4
57001,5
57002,4
57002,5
57006,4
57006,5
57007,4
57010,4
57012,4
57014,4
57015,4
57016,4
57017,4
57018,4
57021,4
57022,4
57023,4
57024,4
57026,4
57026,5
57027,4
57027,5
57029,4
57030,4
57031,4
57032,4
57034,4
57035,4
57035,5
57036,4
57036,5
57037,4
57038,4
57038,5
57039,4
57039,5
57040,4
57041,4
57041,5
57042,4
57043,4
57044,4
57045,4
57047,4
57048,4
57049,4
57049,5
57050,4
57051,4
57052,4
57053,4
57054,4
57054,5
57055,4
57056,4
57057,4
57057,5
57058,4
57059,4
57060,4
57062,4
57062,5
57064,4
57065,4
57065,5
57066,5
57067,4
57068,4
57069,4
57069,5
57070,4
57070,5
57071,4
57072,4
57072,5
57075,5
57076,5
61001,7
61001,3
61001,5
61001,15
61001,12
61001,16
61002,3
61002,5
61002,15
61002,12
61002,16
61003,5
61003,15
61003,3
61003,12
61003,16
61004,7
61004,3
61004,5
61004,15
61004,12
61004,16
61005,7
61005,3
61005,5
61005,15
61005,12
61005,16
61006,11
61006,7
61006,3
61006,5
61006,15
61006,12
61006,16
61007,7
61007,3
61007,15
61007,12
61007,16
61008,7
61008,3
61008,15
61008,12
61008,16
61009,7
61009,3
61009,15
61009,12
61009,16
61011,7
61011,3
61011,15
61011,12
61011,16
61012,7
61012,3
61012,15
61012,12
61012,16
61013,11
61013,7
61013,3
61013,5
61013,15
61013,12
61013,16
61014,3
61014,12
61015,7
61015,3
61015,5
61015,15
61015,12
61015,16
61016,7
61016,3
61016,15
61016,12
61016,16
61021,3
61021,15
61021,12
61022,3
61022,15
61022,12
61022,16
61023,3
61023,5
61023,15
61023,12
61024,7
61024,3
61024,5
61024,15
61024,12
61024,16
61025,11
61025,7
61025,15
61025,3
61025,12
61025,16
61026,7
61026,3
61026,5
61026,15
61026,12
61026,16
61027,11
61027,7
61027,3
61027,5
61027,15
61027,12
61027,16
61029,11
61029,3
61029,5
61029,15
61029,12
61029,16
61030,11
61030,15
61030,3
61030,12
61030,16
61031,3
61031,15
61031,12
61031,16
61032,3
61032,15
61032,12
61032,16
61033,3
61033,8
61033,15
61033,12
61033,16
61034,7
61034,3
61034,5
61034,15
61034,12
61034,16
61035,3
61035,15
61035,12
61035,16
61036,3
61036,15
61036,12
61036,16
61037,3
61037,15
61037,12
61037,16
61039,7
61039,3
61039,15
61039,12
61039,16
61040,11
61040,7
61040,3
61040,5
61040,15
61040,12
61040,16
61041,11
61041,7
61041,3
61041,5
61041,15
61041,12
61041,16
61042,3
61042,15
61042,12
61044,3
61044,5
61044,15
61044,12
61044,16
61045,3
61045,5
61045,15
61045,12
61045,16
61046,11
61046,3
61046,5
61046,15
61046,12
61046,16
61047,3
61047,5
61047,15
61047,12
61047,16
61048,3
61048,5
61048,15
61048,12
61049,3
61049,5
61049,15
61049,12
61049,16
61050,7
61050,3
61050,5
61050,15
61050,12
61050,16
61051,11
61051,3
61051,5
61051,15
61051,12
61052,7
61052,3
61052,15
61052,12
61052,16
61053,11
61053,7
61053,3
61053,5
61053,15
61053,12
61053,16
61054,11
61054,7
61054,3
61054,5
61054,15
61054,12
61054,16
63001,7
63001,15
63001,4
63001,3
63001,12
63002,7
63002,15
63002,4
63002,3
63002,12
63003,7
63003,10
63003,15
63003,4
63003,3
63003,12
63004,7
63004,15
63004,4
63004,3
63004,12
63005,7
63005,15
63005,4
63005,3
63005,12
63006,16
63006,7
63006,10
63006,15
63006,4
63006,3
63006,12
63007,7
63007,10
63007,15
63007,4
63007,3
63007,12
63009,11
63009,16
63009,7
63009,10
63009,15
63009,4
63009,3
63009,12
63010,16
63010,7
63010,15
63010,4
63010,3
63010,12
63011,16
63011,7
63011,15
63011,4
63011,3
63011,12
63012,7
63012,15
63012,4
63012,3
63012,12
63014,7
63014,10
63014,15
63014,4
63014,3
63014,12
63016,7
63016,15
63016,4
63016,3
63016,12
63017,7
63017,15
63017,4
63017,3
63017,12
63018,16
63018,7
63018,10
63018,15
63018,4
63018,3
63018,12
63019,15
63019,4
63019,3
63019,12
63020,16
63020,7
63020,15
63020,4
63020,3
63020,12
63023,16
63023,7
63023,10
63023,15
63023,4
63023,3
63023,12
63025,7
63025,15
63025,4
63025,3
63025,12
63027,7
63027,10
63027,15
63027,4
63027,3
63027,12
63028,16
63028,7
63028,15
63028,4
63028,3
63028,12
63029,16
63029,7
63029,15
63029,4
63029,3
63029,12
63031,7
63031,15
63031,4
63031,3
63031,12
63032,16
63032,7
63032,15
63032,4
63032,3
63032,12
63034,7
63034,15
63034,4
63034,3
63034,12
63038,10
63038,15
63038,4
63038,3
63038,12
63039,15
63039,4
63039,3
63039,12
63040,7
63040,15
63040,4
63040,3
63040,12
63041,7
63041,15
63041,4
63041,3
63041,12
63042,10
63042,9
63042,15
63042,4
63042,3
63042,12
63043,10
63043,15
63043,4
63043,3
63043,12
63045,16
63045,7
63045,15
63045,4
63045,3
63045,12
63046,7
63046,13
63046,10
63046,15
63046,4
63046,3
63046,12
63047,7
63047,10
63047,15
63047,4
63047,3
63047,12
63048,15
63048,4
63048,3
63048,12
63049,16
63049,7
63049,10
63049,15
63049,4
63049,3
63049,12
63050,15
63050,4
63050,3
63050,12
63051,15
63051,4
63051,3
63051,12
63052,7
63052,10
63052,15
63052,4
63052,3
63052,12
63053,7
63053,9
63053,15
63053,4
63053,3
63053,12
63054,16
63054,15
63054,4
63054,3
63054,12
63056,7
63056,10
63056,15
63056,4
63056,3
63056,12
63058,7
63058,15
63058,4
63058,3
63058,12
63059,13
63059,10
63059,6
63059,9
63059,15
63059,4
63059,3
63059,12
63061,10
63061,15
63061,4
63061,3
63061,12
63070,16
63070,7
63070,15
63070,4
63070,3
63070,12
63071,16
63071,7
63071,15
63071,4
63071,3
63071,12
63073,11
63073,15
63073,4
63073,3
63073,12
63074,15
63074,4
63074,3
63074,12
63075,15
63075,4
63075,3
63075,12
63076,7
63076,15
63076,4
63076,3
63076,12
63077,15
63077,4
63077,3
63077,12
63078,15
63078,4
63078,3
63078,12
63079,15
63079,4
63079,3
63079,12
63080,7
63080,15
63080,4
63080,3
63080,12
63081,15
63081,4
63081,3
63081,12
63082,7
63082,15
63082,4
63082,3
63082,12
63084,15
63084,4
63084,3
63084,12
63085,10
63085,6
63085,9
63085,15
63085,4
63085,3
63085,12
63090,4
63091,4
63092,4
63093,4
63094,4
63095,4
63201,7
63201,15
63201,4
63201,3
63201,12
63202,7
63202,10
63202,15
63202,4
63202,3
63202,12
63204,15
63204,4
63204,3
63204,12
63205,7
63205,10
63205,15
63205,4
63205,3
63205,12
63206,7
63206,10
63206,9
63206,15
63206,4
63206,3
63206,12
63208,10
63208,15
63208,4
63208,3
63208,12
63209,10
63209,15
63209,4
63209,3
63209,12
63211,10
63211,6
63211,9
63211,15
63211,4
63211,3
63211,12
63212,10
63212,6
63212,9
63212,15
63212,4
63212,3
63212,12
63213,15
63213,4
63213,3
63213,12
63214,15
63214,4
63214,3
63214,12
63215,9
63215,15
63215,4
63215,3
63215,12
65001,16
65001,7
65001,10
65001,5
65001,15
65001,4
65001,3
65001,12
65002,7
65002,15
65002,4
65002,3
65002,12
65003,7
65003,15
65003,4
65003,3
65003,12
65004,7
65004,10
65004,5
65004,15
65004,4
65004,3
65004,12
65005,7
65005,5
65005,15
65005,4
65005,3
65005,12
65006,7
65006,10
65006,5
65006,15
65006,4
65006,3
65006,12
65007,7
65007,10
65007,5
65007,15
65007,4
65007,3
65007,12
65008,7
65008,5
65008,15
65008,4
65008,3
65008,12
65009,10
65009,5
65009,15
65009,4
65009,3
65009,12
65010,7
65010,10
65010,5
65010,15
65010,9
65010,4
65010,3
65010,12
65011,7
65011,15
65011,4
65011,3
65011,12
65013,7
65013,5
65013,15
65013,4
65013,3
65013,12
65017,7
65017,5
65017,15
65017,4
65017,3
65017,12
65018,16
65018,7
65018,15
65018,4
65018,3
65018,12
65019,7
65019,15
65019,4
65019,3
65019,12
65021,7
65021,5
65021,15
65021,4
65021,3
65021,12
65022,10
65022,5
65022,15
65022,9
65022,4
65022,3
65022,12
65023,7
65023,5
65023,15
65023,4
65023,3
65023,12
65024,15
65024,9
65024,4
65024,3
65024,12
65025,7
65025,5
65025,15
65025,4
65025,3
65025,12
65026,5
65026,15
65026,9
65026,4
65026,3
65026,12
65027,7
65027,5
65027,15
65027,4
65027,3
65027,12
65028,8
65028,4
65029,7
65029,15
65029,4
65029,3
65029,12
65030,7
65030,5
65030,15
65030,4
65030,3
65030,12
65031,7
65031,15
65031,4
65031,3
65031,12
65032,7
65032,10
65032,15
65032,4
65032,3
65032,12
65033,15
65033,4
65033,3
65033,12
65034,7
65034,15
65034,4
65034,3
65034,12
65035,4
65036,10
65036,15
65036,9
65036,4
65036,3
65036,12
65037,10
65037,15
65037,9
65037,4
65037,3
65037,12
65038,7
65038,15
65038,4
65038,3
65038,12
65039,10
65039,5
65039,15
65039,9
65039,4
65039,3
65039,12
65040,15
65040,4
65040,3
65040,12
65041,7
65041,15
65041,4
65041,3
65041,12
65047,10
65047,5
65047,15
65047,9
65047,4
65047,3
65047,12
65048,7
65048,5
65048,15
65048,4
65048,3
65048,12
65051,7
65051,5
65051,15
65051,4
65051,3
65051,12
65055,7
65055,5
65055,15
65055,4
65055,3
65055,12
65059,10
65059,15
65059,9
65059,4
65059,3
65059,12
65060,7
65060,15
65060,4
65060,3
65060,12
65061,8
65061,4
65065,7
65065,15
65065,4
65065,3
65065,12
65068,10
65068,5
65068,15
65068,9
65068,4
65068,3
65068,12
65069,10
65069,5
65069,15
65069,4
65069,3
65069,12
65073,15
65073,4
65073,3
65073,12
65075,10
65075,5
65075,15
65075,4
65075,3
65075,12
65077,10
65077,5
65077,15
65077,4
65077,3
65077,12
65078,10
65078,5
65078,15
65078,4
65078,3
65078,12
65079,5
65079,15
65079,4
65079,3
65079,12
65080,7
65080,15
65080,4
65080,3
65080,12
65081,16
65081,10
65081,5
65081,15
65081,4
65081,3
65081,12
65083,5
65083,15
65083,9
65083,4
65083,3
65083,12
65090,4
65091,4
65092,4
65093,4
65094,4
65095,4
65201,5
65201,15
65201,4
65201,3
65201,12
65202,7
65202,15
65202,4
65202,3
65202,12
65203,5
65203,15
65203,4
65203,3
65203,12
65204,4
65205,15
65205,4
65205,3
65205,12
65206,15
65206,4
65206,3
65206,12
65211,7
65211,5
65211,15
65211,4
65211,3
65211,12
65212,15
65212,4
65212,3
65212,12
65213,15
65213,4
65213,3
65213,12
65214,15
65214,4
65214,3
65214,12
65215,7
65215,15
65215,4
65215,3
65215,12
65219,4
65227,7
65227,15
65227,4
65227,3
65227,12
65228,6
65228,9
65228,4
65228,3
65228,12
65229,15
65229,4
65229,3
65229,12
65233,8
65233,4
65401,5
65401,4
65401,3
65401,12
65501,10
65501,15
65501,4
65501,3
65501,12
65689,4
70201,12
70201,4
70201,10
70201,15
70210,12
70210,4
70210,10
70210,15
70211,16
70211,7
70211,12
70211,4
70211,2
70212,16
70212,7
70212,12
70212,4
70212,10
70212,2
70212,15
70213,16
70213,7
70213,12
70213,4
70213,2
70214,16
70214,7
70214,12
70214,4
70214,10
70214,2
70214,9
70215,7
70215,12
70215,4
70215,2
70218,16
70218,12
70218,4
70218,2
70220,16
70220,7
70220,12
70220,4
70220,10
70220,2
70220,15
70224,16
70224,7
70224,12
70224,4
70224,10
70224,2
70234,7
70234,12
70234,4
70234,10
70234,2
70234,15
70236,16
70236,7
70236,12
70236,4
70236,2
70239,7
70239,12
70239,4
70239,2
70239,9
70245,16
70245,7
70245,12
70245,4
70245,10
70245,2
70245,15
70247,16
70247,7
70247,12
70247,4
70247,10
70247,2
70247,15
70261,7
70261,12
70261,4
70261,10
70261,2
70263,7
70263,12
70263,4
70263,10
70263,2
70264,7
70264,12
70264,4
70264,2
70264,15
70265,7
70265,12
70265,4
70265,2
70270,7
70270,12
70270,4
70270,10
70270,2
70271,16
70271,7
70271,12
70271,4
70271,10
70271,2
70271,15
70272,7
70272,12
70272,4
70272,2
70278,16
70278,7
70278,12
70278,4
70278,2
70280,16
70280,7
70280,12
70280,4
70280,10
70280,2
70282,7
70282,12
70282,4
70282,2
70282,5
70283,16
70283,7
70283,12
70283,4
70283,10
70283,2
70283,5
70283,15
70284,16
70284,7
70284,12
70284,4
70284,2
70286,16
70286,7
70286,12
70286,4
70286,10
70286,2
70286,15
70287,7
70287,12
70287,4
70287,10
70288,7
70288,12
70288,4
70288,10
70288,2
70288,15
70291,7
70291,12
70291,4
70291,2
70297,7
70297,12
70297,4
70297,10
70297,2
70297,15
70298,7
70298,12
70298,4
70298,10
70298,2
70298,9
70298,15
70305,7
70305,12
70305,4
70307,7
70307,12
70307,4
70307,10
70307,2
70308,7
70308,12
70308,4
70308,10
70308,2
70309,7
70309,12
70309,4
70309,10
70309,9
70311,7
70311,12
70311,4
70311,10
70312,16
70312,7
70312,12
70312,4
70312,2
70313,16
70313,7
70313,12
70313,4
70313,10
70313,2
70313,15
70320,7
70320,12
70320,4
70320,10
70320,2
70320,9
70320,15
70326,7
70326,12
70326,4
70326,10
70326,2
70327,7
70327,12
70327,4
70327,10
70330,16
70330,7
70330,12
70330,4
70330,10
70330,2
70330,15
70331,7
70331,12
70331,4
70331,10
70331,2
70331,15
70336,7
70336,12
70336,4
70336,10
70336,2
70336,9
70336,15
70344,16
70344,7
70344,12
70344,4
70344,10
70344,2
70344,15
70346,7
70346,12
70346,4
70346,10
70346,2
70346,9
70346,15
70347,16
70347,7
70347,12
70347,4
70347,2
70347,15
70348,16
70348,7
70348,12
70348,4
70348,2
70348,15
70350,7
70350,12
70350,4
70350,9
70350,15
70355,7
70355,12
70355,4
70355,2
70355,9
70355,15
70356,7
70356,12
70356,4
70356,10
70356,2
70356,9
70356,15
70358,7
70358,12
70358,4
70358,10
70358,2
70360,16
70360,7
70360,12
